movies,years,ratings,links,times,genre,directors,directors_webpage,recommender_movies
The Shawshank Redemption,1994,9.2,https://www.imdb.com//title/tt0111161/,2h 22m,Drama,Frank Darabont,https://www.imdb.com/name/nm0001104/?ref_=tt_ov_dr,"['The Green Mile', 'The Walking Dead', 'The Mist']"
The Godfather,1972,9.2,https://www.imdb.com//title/tt0068646/,2h 55m,Crime,Francis Ford Coppola,https://www.imdb.com/name/nm0000338/?ref_=tt_ov_dr,"['The Conversation', 'The Godfather Part II', 'The Godfather']"
The Dark Knight,2008,9.0,https://www.imdb.com//title/tt0468569/,2h 32m,Action,Christopher Nolan,https://www.imdb.com/name/nm0634240/?ref_=tt_ov_dr,"['Inception', 'Interstellar', 'Dunkirk']"
The Godfather Part II,1974,9.0,https://www.imdb.com//title/tt0071562/,3h 22m,Crime,Francis Ford Coppola,https://www.imdb.com/name/nm0000338/?ref_=tt_ov_dr,"['The Conversation', 'The Godfather Part II', 'The Godfather']"
12 Angry Men,1957,8.9,https://www.imdb.com//title/tt0050083/,1h 36m,Crime,Sidney Lumet,https://www.imdb.com/name/nm0001486/?ref_=tt_ov_dr,"[""Before the Devil Knows You're Dead"", 'Dog Day Afternoon', 'Serpico']"
Schindler's List,1993,8.9,https://www.imdb.com//title/tt0108052/,3h 15m,Biography,Steven Spielberg,https://www.imdb.com/name/nm0000229/?ref_=tt_ov_dr,"['E.T. the Extra-Terrestrial', 'Saving Private Ryan', 'Raiders of the Lost Ark']"
The Lord of the Rings: The Return of the King,2003,8.9,https://www.imdb.com//title/tt0167260/,3h 21m,Action,Peter Jackson,https://www.imdb.com/name/nm0001392/?ref_=tt_ov_dr,"['Bad Taste', 'King Kong', 'The Lord of the Rings: The Two Towers']"
Pulp Fiction,1994,8.9,https://www.imdb.com//title/tt0110912/,2h 34m,Crime,Quentin Tarantino,https://www.imdb.com/name/nm0000233/?ref_=tt_ov_dr,"['Pulp Fiction', 'Once Upon a Time in... Hollywood', 'The Hateful Eight']"
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,https://www.imdb.com//title/tt0120737/,2h 58m,Action,Peter Jackson,https://www.imdb.com/name/nm0001392/?ref_=tt_ov_dr,"['Bad Taste', 'King Kong', 'The Lord of the Rings: The Two Towers']"
"Il buono, il brutto, il cattivo",1966,8.8,https://www.imdb.com//title/tt0060196/,2h 41m,Adventure,Sergio Leone,https://www.imdb.com/name/nm0001466/?ref_=tt_ov_dr,"['Giù la testa', 'Il buono, il brutto, il cattivo', 'Per un pugno di dollari']"
Forrest Gump,1994,8.8,https://www.imdb.com//title/tt0109830/,2h 22m,Drama,Robert Zemeckis,https://www.imdb.com/name/nm0000709/?ref_=tt_ov_dr,"['Forrest Gump', 'Contact', 'Flight']"
Fight Club,1999,8.8,https://www.imdb.com//title/tt0137523/,2h 19m,Drama,David Fincher,https://www.imdb.com/name/nm0000399/?ref_=tt_ov_dr,"['Zodiac', 'Gone Girl', 'The Social Network']"
Inception,2010,8.7,https://www.imdb.com//title/tt1375666/,2h 28m,Action,Christopher Nolan,https://www.imdb.com/name/nm0634240/?ref_=tt_ov_dr,"['Inception', 'Interstellar', 'Dunkirk']"
The Lord of the Rings: The Two Towers,2002,8.7,https://www.imdb.com//title/tt0167261/,2h 59m,Action,Peter Jackson,https://www.imdb.com/name/nm0001392/?ref_=tt_ov_dr,"['Bad Taste', 'King Kong', 'The Lord of the Rings: The Two Towers']"
The Empire Strikes Back,1980,8.7,https://www.imdb.com//title/tt0080684/,2h 4m,Action,Irvin Kershner,https://www.imdb.com/name/nm0449984/?ref_=tt_ov_dr,"['Never Say Never Again', 'RoboCop 2', 'On Deadly Ground']"
The Matrix,1999,8.7,https://www.imdb.com//title/tt0133093/,2h 16m,Action,Lana Wachowski,https://www.imdb.com/name/nm0905154/?ref_=tt_ov_dr,"['Bound', 'The Matrix Reloaded', 'Jupiter Ascending']"
Goodfellas,1990,8.7,https://www.imdb.com//title/tt0099685/,2h 25m,Biography,Martin Scorsese,https://www.imdb.com/name/nm0000217/?ref_=tt_ov_dr,"['Mean Streets', 'Goodfellas', 'The Age of Innocence']"
One Flew Over the Cuckoo's Nest,1975,8.6,https://www.imdb.com//title/tt0073486/,2h 13m,Drama,Milos Forman,https://www.imdb.com/name/nm0001232/?ref_=tt_ov_dr,"['Amadeus', 'The People vs. Larry Flynt', 'Hair']"
Se7en,1995,8.6,https://www.imdb.com//title/tt0114369/,2h 7m,Crime,David Fincher,https://www.imdb.com/name/nm0000399/?ref_=tt_ov_dr,"['Zodiac', 'Gone Girl', 'The Social Network']"
Shichinin no samurai,1954,8.6,https://www.imdb.com//title/tt0047478/,3h 27m,Action,Akira Kurosawa,https://www.imdb.com/name/nm0000041/?ref_=tt_ov_dr,"['Kagemusha', 'Ran', 'Tengoku to jigoku']"
It's a Wonderful Life,1946,8.6,https://www.imdb.com//title/tt0038650/,2h 10m,Drama,Frank Capra,https://www.imdb.com/name/nm0001008/?ref_=tt_ov_dr,"['It Happened One Night', ""You Can't Take It with You"", 'Mr. Smith Goes to Washington']"
The Silence of the Lambs,1991,8.6,https://www.imdb.com//title/tt0102926/,1h 58m,Crime,Jonathan Demme,https://www.imdb.com/name/nm0001129/?ref_=tt_ov_dr,"['Philadelphia', 'Rachel Getting Married', 'Adaptation.']"
Cidade de Deus,2002,8.6,https://www.imdb.com//title/tt0317248/,2h 10m,Crime,Fernando Meirelles,https://www.imdb.com/name/nm0576987/?ref_=tt_ov_dr,"['Blindness', 'Cidade de Deus', 'The Two Popes']"
Saving Private Ryan,1998,8.6,https://www.imdb.com//title/tt0120815/,2h 49m,Drama,Steven Spielberg,https://www.imdb.com/name/nm0000229/?ref_=tt_ov_dr,"['E.T. the Extra-Terrestrial', 'Saving Private Ryan', 'Raiders of the Lost Ark']"
La vita è bella,1997,8.6,https://www.imdb.com//title/tt0118799/,1h 56m,Comedy,Roberto Benigni,https://www.imdb.com/name/nm0000905/?ref_=tt_ov_dr,"['La tigre e la neve', 'Down by Law', 'Johnny Stecchino']"
The Green Mile,1999,8.6,https://www.imdb.com//title/tt0120689/,3h 9m,Crime,Frank Darabont,https://www.imdb.com/name/nm0001104/?ref_=tt_ov_dr,"['The Green Mile', 'The Walking Dead', 'The Mist']"
Interstellar,2014,8.6,https://www.imdb.com//title/tt0816692/,2h 49m,Adventure,Christopher Nolan,https://www.imdb.com/name/nm0634240/?ref_=tt_ov_dr,"['Inception', 'Interstellar', 'Dunkirk']"
Star Wars,1977,8.6,https://www.imdb.com//title/tt0076759/,2h 1m,Action,George Lucas,https://www.imdb.com/name/nm0000184/?ref_=tt_ov_dr,"['THX 1138', 'American Graffiti', 'Raiders of the Lost Ark']"
Terminator 2: Judgment Day,1991,8.5,https://www.imdb.com//title/tt0103064/,2h 17m,Action,James Cameron,https://www.imdb.com/name/nm0000116/?ref_=tt_ov_dr,"['Titanic', 'Terminator 2: Judgment Day', 'Aliens']"
Back to the Future,1985,8.5,https://www.imdb.com//title/tt0088763/,1h 56m,Adventure,Robert Zemeckis,https://www.imdb.com/name/nm0000709/?ref_=tt_ov_dr,"['Forrest Gump', 'Contact', 'Flight']"
Sen to Chihiro no kamikakushi,2001,8.5,https://www.imdb.com//title/tt0245429/,2h 5m,Animation,Hayao Miyazaki,https://www.imdb.com/name/nm0594503/?ref_=tt_ov_dr,"['Tonari no Totoro', 'Hauru no ugoku shiro', 'Mononoke-hime']"
Psycho,1960,8.5,https://www.imdb.com//title/tt0054215/,1h 49m,Horror,Alfred Hitchcock,https://www.imdb.com/name/nm0000033/?ref_=tt_ov_dr,"['North by Northwest', 'Vertigo', 'The Birds']"
The Pianist,2002,8.5,https://www.imdb.com//title/tt0253474/,2h 30m,Biography,Roman Polanski,https://www.imdb.com/name/nm0000591/?ref_=tt_ov_dr,"['Le locataire', 'The Ghost Writer', 'Carnage']"
Léon,1994,8.5,https://www.imdb.com//title/tt0110413/,1h 50m,Action,Luc Besson,https://www.imdb.com/name/nm0000108/?ref_=tt_ov_dr,"['Léon', 'Lucy', 'Nikita']"
Gisaengchung,2019,8.5,https://www.imdb.com//title/tt6751668/,2h 12m,Comedy,Bong Joon Ho,https://www.imdb.com/name/nm0094435/?ref_=tt_ov_dr,"['Okja', 'Gisaengchung', 'Gwoemul']"
The Lion King,1994,8.5,https://www.imdb.com//title/tt0110357/,1h 28m,Animation,Roger Allers,https://www.imdb.com/name/nm0021249/?ref_=tt_ov_dr,"['Aladdin', 'Beauty and the Beast', 'TRON']"
Gladiator,2000,8.5,https://www.imdb.com//title/tt0172495/,2h 35m,Action,Ridley Scott,https://www.imdb.com/name/nm0000631/?ref_=tt_ov_dr,"['Blade Runner', 'Thelma & Louise', 'Gladiator']"
American History X,1998,8.5,https://www.imdb.com//title/tt0120586/,1h 59m,Crime,Tony Kaye,https://www.imdb.com/name/nm0443411/?ref_=tt_ov_dr,"['Lake of Fire', 'American History X', 'Mad for Love!']"
The Usual Suspects,1995,8.5,https://www.imdb.com//title/tt0114814/,1h 46m,Crime,Bryan Singer,https://www.imdb.com/name/nm0001741/?ref_=tt_ov_dr,"['The Usual Suspects', 'Superman Returns', 'X-Men: Days of Future Past']"
The Departed,2006,8.5,https://www.imdb.com//title/tt0407887/,2h 31m,Crime,Martin Scorsese,https://www.imdb.com/name/nm0000217/?ref_=tt_ov_dr,"['Mean Streets', 'Goodfellas', 'The Age of Innocence']"
The Prestige,2006,8.5,https://www.imdb.com//title/tt0482571/,2h 10m,Drama,Christopher Nolan,https://www.imdb.com/name/nm0634240/?ref_=tt_ov_dr,"['Inception', 'Interstellar', 'Dunkirk']"
Casablanca,1942,8.5,https://www.imdb.com//title/tt0034583/,1h 42m,Drama,Michael Curtiz,https://www.imdb.com/name/nm0002031/?ref_=tt_ov_dr,"['The Adventures of Robin Hood', 'Captain Blood', 'Mildred Pierce']"
Top Gun: Maverick,2022,8.5,https://www.imdb.com//title/tt1745960/,2h 10m,Action,Joseph Kosinski,https://www.imdb.com/name/nm2676052/?ref_=tt_ov_dr,"['Only the Brave', 'Oblivion', 'Tron']"
Whiplash,2014,8.5,https://www.imdb.com//title/tt2582802/,1h 46m,Drama,Damien Chazelle,https://www.imdb.com/name/nm3227090/?ref_=tt_ov_dr,"['Whiplash', 'First Man', '10 Cloverfield Lane']"
The Intouchables,2011,8.5,https://www.imdb.com//title/tt1675434/,1h 52m,Biography,Olivier Nakache,https://www.imdb.com/name/nm0619923/?ref_=tt_ov_dr,"['Le sens de la fête', 'Hors normes', 'Tellement proches']"
Modern Times,1936,8.4,https://www.imdb.com//title/tt0027977/,1h 27m,Comedy,Charles Chaplin,https://www.imdb.com/name/nm0000122/?ref_=tt_ov_dr,"['Modern Times', 'Limelight', 'The Circus']"
Seppuku,1962,8.4,https://www.imdb.com//title/tt0056058/,2h 13m,Action,Masaki Kobayashi,https://www.imdb.com/name/nm0462030/?ref_=tt_ov_dr,"['Jôi-uchi: Hairyô tsuma shimatsu', 'Ningen no jôken', 'Ningen no jôken']"
Once Upon a Time in the West,1968,8.4,https://www.imdb.com//title/tt0064116/,2h 45m,Western,Sergio Leone,https://www.imdb.com/name/nm0001466/?ref_=tt_ov_dr,"['Giù la testa', 'Il buono, il brutto, il cattivo', 'Per un pugno di dollari']"
Hotaru no haka,1988,8.4,https://www.imdb.com//title/tt0095327/,1h 29m,Animation,Isao Takahata,https://www.imdb.com/name/nm0847223/?ref_=tt_ov_dr,"['Kaguya-hime no monogatari', 'Omohide poro poro', 'Heisei tanuki gassen ponpoko']"
Rear Window,1954,8.4,https://www.imdb.com//title/tt0047396/,1h 52m,Mystery,Alfred Hitchcock,https://www.imdb.com/name/nm0000033/?ref_=tt_ov_dr,"['North by Northwest', 'Vertigo', 'The Birds']"
Alien,1979,8.4,https://www.imdb.com//title/tt0078748/,1h 57m,Horror,Ridley Scott,https://www.imdb.com/name/nm0000631/?ref_=tt_ov_dr,"['Blade Runner', 'Thelma & Louise', 'Gladiator']"
City Lights,1931,8.4,https://www.imdb.com//title/tt0021749/,1h 27m,Comedy,Charles Chaplin,https://www.imdb.com/name/nm0000122/?ref_=tt_ov_dr,"['Modern Times', 'Limelight', 'The Circus']"
Nuovo Cinema Paradiso,1988,8.4,https://www.imdb.com//title/tt0095765/,2h 35m,Drama,Giuseppe Tornatore,https://www.imdb.com/name/nm0868153/?ref_=tt_ov_dr,"['Nuovo Cinema Paradiso', ""La leggenda del pianista sull'oceano"", 'Malèna']"
Memento,2000,8.4,https://www.imdb.com//title/tt0209144/,1h 53m,Mystery,Christopher Nolan,https://www.imdb.com/name/nm0634240/?ref_=tt_ov_dr,"['Inception', 'Interstellar', 'Dunkirk']"
Apocalypse Now,1979,8.4,https://www.imdb.com//title/tt0078788/,2h 27m,Drama,Francis Ford Coppola,https://www.imdb.com/name/nm0000338/?ref_=tt_ov_dr,"['The Conversation', 'The Godfather Part II', 'The Godfather']"
Raiders of the Lost Ark,1981,8.4,https://www.imdb.com//title/tt0082971/,1h 55m,Action,Steven Spielberg,https://www.imdb.com/name/nm0000229/?ref_=tt_ov_dr,"['E.T. the Extra-Terrestrial', 'Saving Private Ryan', 'Raiders of the Lost Ark']"
Django Unchained,2012,8.4,https://www.imdb.com//title/tt1853728/,2h 45m,Drama,Quentin Tarantino,https://www.imdb.com/name/nm0000233/?ref_=tt_ov_dr,"['Pulp Fiction', 'Once Upon a Time in... Hollywood', 'The Hateful Eight']"
WALL·E,2008,8.4,https://www.imdb.com//title/tt0910970/,1h 38m,Animation,Andrew Stanton,https://www.imdb.com/name/nm0004056/?ref_=tt_ov_dr,"['Finding Nemo', 'Finding Dory', 'Toy Story 2']"
The Lives of Others,2006,8.4,https://www.imdb.com//title/tt0405094/,2h 17m,Drama,Florian Henckel von Donnersmarck,https://www.imdb.com/name/nm0003697/?ref_=tt_ov_dr,"['Werk ohne Autor', 'The Tourist', 'Dobermann']"
Sunset Blvd.,1950,8.4,https://www.imdb.com//title/tt0043014/,1h 50m,Drama,Billy Wilder,https://www.imdb.com/name/nm0000697/?ref_=tt_ov_dr,"['Some Like It Hot', 'Sabrina', 'Sunset Blvd.']"
Paths of Glory,1957,8.4,https://www.imdb.com//title/tt0050825/,1h 28m,Drama,Stanley Kubrick,https://www.imdb.com/name/nm0000040/?ref_=tt_ov_dr,"['Barry Lyndon', 'A Clockwork Orange', 'Full Metal Jacket']"
The Shining,1980,8.4,https://www.imdb.com//title/tt0081505/,2h 26m,Drama,Stanley Kubrick,https://www.imdb.com/name/nm0000040/?ref_=tt_ov_dr,"['Barry Lyndon', 'A Clockwork Orange', 'Full Metal Jacket']"
The Great Dictator,1940,8.4,https://www.imdb.com//title/tt0032553/,2h 5m,Comedy,Charles Chaplin,https://www.imdb.com/name/nm0000122/?ref_=tt_ov_dr,"['Modern Times', 'Limelight', 'The Circus']"
Witness for the Prosecution,1957,8.4,https://www.imdb.com//title/tt0051201/,1h 56m,Crime,Billy Wilder,https://www.imdb.com/name/nm0000697/?ref_=tt_ov_dr,"['Some Like It Hot', 'Sabrina', 'Sunset Blvd.']"
Avengers: Infinity War,2018,8.4,https://www.imdb.com//title/tt4154756/,2h 29m,Action,Anthony Russo,https://www.imdb.com/name/nm0751577/?ref_=tt_ov_dr,"['Captain America: The Winter Soldier', 'Avengers: Infinity War', 'Captain America: Civil War']"
Aliens,1986,8.3,https://www.imdb.com//title/tt0090605/,2h 17m,Action,James Cameron,https://www.imdb.com/name/nm0000116/?ref_=tt_ov_dr,"['Titanic', 'Terminator 2: Judgment Day', 'Aliens']"
American Beauty,1999,8.3,https://www.imdb.com//title/tt0169547/,2h 2m,Drama,Sam Mendes,https://www.imdb.com/name/nm0005222/?ref_=tt_ov_dr,"['Road to Perdition', 'Skyfall', 'Revolutionary Road']"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,https://www.imdb.com//title/tt0057012/,1h 35m,Comedy,Stanley Kubrick,https://www.imdb.com/name/nm0000040/?ref_=tt_ov_dr,"['Barry Lyndon', 'A Clockwork Orange', 'Full Metal Jacket']"
The Dark Knight Rises,2012,8.3,https://www.imdb.com//title/tt1345836/,2h 44m,Action,Christopher Nolan,https://www.imdb.com/name/nm0634240/?ref_=tt_ov_dr,"['Inception', 'Interstellar', 'Dunkirk']"
Spider-Man: Into the Spider-Verse,2018,8.3,https://www.imdb.com//title/tt4633694/,1h 57m,Animation,Bob Persichetti,https://www.imdb.com/name/nm2130108/?ref_=tt_ov_dr,"['Le Petit Prince', 'Puss in Boots', 'Shrek 2']"
Joker,2019,8.3,https://www.imdb.com//title/tt7286456/,2h 2m,Crime,Todd Phillips,https://www.imdb.com/name/nm0680846/?ref_=tt_ov_dr,"['Due Date', 'Old School', 'Road Trip']"
Oldeuboi,2003,8.3,https://www.imdb.com//title/tt0364569/,2h,Action,Park Chan-wook,https://www.imdb.com/name/nm0661791/?ref_=tt_ov_dr,"['Ah-ga-ssi', 'Bakjwi', 'Gongdong gyeongbi guyeok JSA']"
Braveheart,1995,8.3,https://www.imdb.com//title/tt0112573/,2h 58m,Biography,Mel Gibson,https://www.imdb.com/name/nm0000154/?ref_=tt_ov_dr,"['Lethal Weapon 3', 'Conspiracy Theory', 'Ransom']"
Amadeus,1984,8.3,https://www.imdb.com//title/tt0086879/,2h 40m,Biography,Milos Forman,https://www.imdb.com/name/nm0001232/?ref_=tt_ov_dr,"['Amadeus', 'The People vs. Larry Flynt', 'Hair']"
Toy Story,1995,8.3,https://www.imdb.com//title/tt0114709/,1h 21m,Animation,John Lasseter,https://www.imdb.com/name/nm0005124/?ref_=tt_ov_dr,"[""A Bug's Life"", 'Cars', 'Toy Story']"
Coco,2017,8.3,https://www.imdb.com//title/tt2380307/,1h 45m,Animation,Lee Unkrich,https://www.imdb.com/name/nm0881279/?ref_=tt_ov_dr,"['Coco', 'Toy Story 3', 'Finding Nemo']"
Das Boot,1981,8.3,https://www.imdb.com//title/tt0082096/,2h 29m,Drama,Wolfgang Petersen,https://www.imdb.com/name/nm0000583/?ref_=tt_ov_dr,"['Enemy Mine', 'Outbreak', 'Air Force One']"
Inglourious Basterds,2009,8.3,https://www.imdb.com//title/tt0361748/,2h 33m,Adventure,Quentin Tarantino,https://www.imdb.com/name/nm0000233/?ref_=tt_ov_dr,"['Pulp Fiction', 'Once Upon a Time in... Hollywood', 'The Hateful Eight']"
Mononoke-hime,1997,8.3,https://www.imdb.com//title/tt0119698/,2h 14m,Animation,Hayao Miyazaki,https://www.imdb.com/name/nm0594503/?ref_=tt_ov_dr,"['Tonari no Totoro', 'Hauru no ugoku shiro', 'Mononoke-hime']"
Avengers: Endgame,2019,8.3,https://www.imdb.com//title/tt4154796/,3h 1m,Action,Anthony Russo,https://www.imdb.com/name/nm0751577/?ref_=tt_ov_dr,"['Captain America: The Winter Soldier', 'Avengers: Infinity War', 'Captain America: Civil War']"
Once Upon a Time in America,1984,8.3,https://www.imdb.com//title/tt0087843/,3h 49m,Crime,Sergio Leone,https://www.imdb.com/name/nm0001466/?ref_=tt_ov_dr,"['Giù la testa', 'Il buono, il brutto, il cattivo', 'Per un pugno di dollari']"
Good Will Hunting,1997,8.3,https://www.imdb.com//title/tt0119217/,2h 6m,Drama,Gus Van Sant,https://www.imdb.com/name/nm0001814/?ref_=tt_ov_dr,"['Paranoid Park', 'Drugstore Cowboy', 'My Own Private Idaho']"
