movies,years,ratings,links,times,genre,directors,directors_webpage,recommender_movies
Requiem for a Dream,2000,8.3,https://www.imdb.com//title/tt0180093/,1h 42m,Drama,Darren Aronofsky,https://www.imdb.com/name/nm0004716/?ref_=tt_ov_dr,"['The Fountain', 'Requiem for a Dream', 'Mother!']"
Toy Story 3,2010,8.3,https://www.imdb.com//title/tt0435761/,1h 43m,Animation,Lee Unkrich,https://www.imdb.com/name/nm0881279/?ref_=tt_ov_dr,"['Coco', 'Toy Story 3', 'Finding Nemo']"
Kimi no na wa.,2016,8.3,https://www.imdb.com//title/tt5311514/,1h 46m,Animation,Makoto Shinkai,https://www.imdb.com/name/nm1396121/?ref_=tt_ov_dr,"['Kumo no mukô, yakusoku no basho', 'Tenki no ko', 'Koto no ha no niwa']"
Singin' in the Rain,1952,8.3,https://www.imdb.com//title/tt0045152/,1h 43m,Comedy,Stanley Donen,https://www.imdb.com/name/nm0002045/?ref_=tt_ov_dr,"[""Singin' in the Rain"", 'Funny Face', 'Two for the Road']"
3 Idiots,2009,8.3,https://www.imdb.com//title/tt1187043/,2h 50m,Comedy,Rajkumar Hirani,https://www.imdb.com/name/nm0386246/?ref_=tt_ov_dr,"['Sanju', '3 Idiots', 'Munna Bhai M.B.B.S.']"
Star Wars: Episode VI - Return of the Jedi,1983,8.3,https://www.imdb.com//title/tt0086190/,2h 11m,Action,Richard Marquand,https://www.imdb.com/name/nm0549658/?ref_=tt_ov_dr,"['Jagged Edge', 'Nowhere to Run', 'NBC Special Treat']"
2001: A Space Odyssey,1968,8.3,https://www.imdb.com//title/tt0062622/,2h 29m,Adventure,Stanley Kubrick,https://www.imdb.com/name/nm0000040/?ref_=tt_ov_dr,"['Barry Lyndon', 'A Clockwork Orange', 'Full Metal Jacket']"
Eternal Sunshine of the Spotless Mind,2004,8.3,https://www.imdb.com//title/tt0338013/,1h 48m,Drama,Michel Gondry,https://www.imdb.com/name/nm0327273/?ref_=tt_ov_dr,"['La science des rêves', 'The We and the I', 'Be Kind Rewind']"
Reservoir Dogs,1992,8.3,https://www.imdb.com//title/tt0105236/,1h 39m,Crime,Quentin Tarantino,https://www.imdb.com/name/nm0000233/?ref_=tt_ov_dr,"['Pulp Fiction', 'Once Upon a Time in... Hollywood', 'The Hateful Eight']"
Tengoku to jigoku,1963,8.3,https://www.imdb.com//title/tt0057565/,2h 23m,Crime,Akira Kurosawa,https://www.imdb.com/name/nm0000041/?ref_=tt_ov_dr,"['Kagemusha', 'Ran', 'Tengoku to jigoku']"
Capharnaüm,2018,8.3,https://www.imdb.com//title/tt8267604/,2h 6m,Drama,Nadine Labaki,https://www.imdb.com/name/nm1701024/?ref_=tt_ov_dr,"['Capharnaüm', 'Sukkar banat', 'Mea culpa']"
Citizen Kane,1941,8.3,https://www.imdb.com//title/tt0033467/,1h 59m,Drama,Orson Welles,https://www.imdb.com/name/nm0000080/?ref_=tt_ov_dr,"['Touch of Evil', 'The Lady from Shanghai', 'Le procès']"
Lawrence of Arabia,1962,8.3,https://www.imdb.com//title/tt0056172/,3h 38m,Adventure,David Lean,https://www.imdb.com/name/nm0000180/?ref_=tt_ov_dr,"['The Bridge on the River Kwai', 'Doctor Zhivago', 'A Passage to India']"
Jagten,2012,8.3,https://www.imdb.com//title/tt2106476/,1h 55m,Drama,Thomas Vinterberg,https://www.imdb.com/name/nm0899121/?ref_=tt_ov_dr,"['Druk', 'Festen', 'Submarino']"
North by Northwest,1959,8.3,https://www.imdb.com//title/tt0053125/,2h 16m,Action,Alfred Hitchcock,https://www.imdb.com/name/nm0000033/?ref_=tt_ov_dr,"['North by Northwest', 'Vertigo', 'The Birds']"
M - Eine Stadt sucht einen Mörder,1931,8.3,https://www.imdb.com//title/tt0022100/,1h 57m,Crime,Fritz Lang,https://www.imdb.com/name/nm0000485/?ref_=tt_ov_dr,"['Metropolis', 'M - Eine Stadt sucht einen Mörder', 'Spione']"
Vertigo,1958,8.2,https://www.imdb.com//title/tt0052357/,2h 8m,Mystery,Alfred Hitchcock,https://www.imdb.com/name/nm0000033/?ref_=tt_ov_dr,"['North by Northwest', 'Vertigo', 'The Birds']"
Le fabuleux destin d'Amélie Poulain,2001,8.2,https://www.imdb.com//title/tt0211915/,2h 2m,Comedy,Jean-Pierre Jeunet,https://www.imdb.com/name/nm0000466/?ref_=tt_ov_dr,"[""Le fabuleux destin d'Amélie Poulain"", 'Delicatessen', 'Micmacs à tire-larigot']"
A Clockwork Orange,1971,8.2,https://www.imdb.com//title/tt0066921/,2h 16m,Crime,Stanley Kubrick,https://www.imdb.com/name/nm0000040/?ref_=tt_ov_dr,"['Barry Lyndon', 'A Clockwork Orange', 'Full Metal Jacket']"
Idi i smotri,1985,8.2,https://www.imdb.com//title/tt0091251/,2h 22m,Drama,Elem Klimov,https://www.imdb.com/name/nm0459552/?ref_=tt_ov_dr,"['Agoniya', 'Pokhozhdeniya zubnogo vracha', 'Sport, sport, sport']"
Full Metal Jacket,1987,8.2,https://www.imdb.com//title/tt0093058/,1h 56m,Drama,Stanley Kubrick,https://www.imdb.com/name/nm0000040/?ref_=tt_ov_dr,"['Barry Lyndon', 'A Clockwork Orange', 'Full Metal Jacket']"
Double Indemnity,1944,8.2,https://www.imdb.com//title/tt0036775/,1h 47m,Crime,Billy Wilder,https://www.imdb.com/name/nm0000697/?ref_=tt_ov_dr,"['Some Like It Hot', 'Sabrina', 'Sunset Blvd.']"
The Apartment,1960,8.2,https://www.imdb.com//title/tt0053604/,2h 5m,Comedy,Billy Wilder,https://www.imdb.com/name/nm0000697/?ref_=tt_ov_dr,"['Some Like It Hot', 'Sabrina', 'Sunset Blvd.']"
Scarface,1983,8.2,https://www.imdb.com//title/tt0086250/,2h 50m,Crime,Brian De Palma,https://www.imdb.com/name/nm0000361/?ref_=tt_ov_dr,"['Body Double', 'The Untouchables', 'Snake Eyes']"
Ikiru,1952,8.2,https://www.imdb.com//title/tt0044741/,2h 23m,Drama,Akira Kurosawa,https://www.imdb.com/name/nm0000041/?ref_=tt_ov_dr,"['Kagemusha', 'Ran', 'Tengoku to jigoku']"
The Sting,1973,8.2,https://www.imdb.com//title/tt0070735/,2h 9m,Comedy,George Roy Hill,https://www.imdb.com/name/nm0001351/?ref_=tt_ov_dr,"['Butch Cassidy and the Sundance Kid', 'Slap Shot', 'Slaughterhouse-Five']"
To Kill a Mockingbird,1962,8.2,https://www.imdb.com//title/tt0056592/,2h 9m,Crime,Robert Mulligan,https://www.imdb.com/name/nm0612322/?ref_=tt_ov_dr,"[""Summer of '42"", 'The Other', 'The Nickel Ride']"
Taxi Driver,1976,8.2,https://www.imdb.com//title/tt0075314/,1h 54m,Crime,Martin Scorsese,https://www.imdb.com/name/nm0000217/?ref_=tt_ov_dr,"['Mean Streets', 'Goodfellas', 'The Age of Innocence']"
L.A. Confidential,1997,8.2,https://www.imdb.com//title/tt0119488/,2h 18m,Crime,Curtis Hanson,https://www.imdb.com/name/nm0000436/?ref_=tt_ov_dr,"['In Her Shoes', 'The Hand That Rocks the Cradle', 'Wonder Boys']"
Up,2009,8.2,https://www.imdb.com//title/tt1049413/,1h 36m,Animation,Pete Docter,https://www.imdb.com/name/nm0230032/?ref_=tt_ov_dr,"['Inside Out', 'Soul', 'Monsters, Inc.']"
Heat,1995,8.2,https://www.imdb.com//title/tt0113277/,2h 50m,Action,Michael Mann,https://www.imdb.com/name/nm0000520/?ref_=tt_ov_dr,"['Collateral', 'The Last of the Mohicans', 'Manhunter']"
Hamilton,2020,8.2,https://www.imdb.com//title/tt8503618/,2h 40m,Biography,Thomas Kail,https://www.imdb.com/name/nm2371802/?ref_=tt_ov_dr,"['Fosse/Verdon', 'Grease Live!', 'Fiddler on the Roof']"
Metropolis,1927,8.2,https://www.imdb.com//title/tt0017136/,2h 33m,Drama,Fritz Lang,https://www.imdb.com/name/nm0000485/?ref_=tt_ov_dr,"['Metropolis', 'M - Eine Stadt sucht einen Mörder', 'Spione']"
Jodaeiye Nader az Simin,2011,8.2,https://www.imdb.com//title/tt1832382/,2h 3m,Drama,Asghar Farhadi,https://www.imdb.com/name/nm1410815/?ref_=tt_ov_dr,"['Forushande', 'Jodaeiye Nader az Simin', 'Le passé']"
Snatch,2000,8.2,https://www.imdb.com//title/tt0208092/,1h 44m,Comedy,Guy Ritchie,https://www.imdb.com/name/nm0005363/?ref_=tt_ov_dr,"['Lock, Stock and Two Smoking Barrels', 'Snatch', 'Aladdin']"
Die Hard,1988,8.2,https://www.imdb.com//title/tt0095016/,2h 12m,Action,John McTiernan,https://www.imdb.com/name/nm0001532/?ref_=tt_ov_dr,"['Rollerball', 'Last Action Hero', 'Predator']"
Incendies,2010,8.2,https://www.imdb.com//title/tt1255953/,2h 11m,Drama,Denis Villeneuve,https://www.imdb.com/name/nm0898288/?ref_=tt_ov_dr,"['Blade Runner 2049', 'Incendies', 'Arrival']"
Indiana Jones and the Last Crusade,1989,8.2,https://www.imdb.com//title/tt0097576/,2h 7m,Action,Steven Spielberg,https://www.imdb.com/name/nm0000229/?ref_=tt_ov_dr,"['E.T. the Extra-Terrestrial', 'Saving Private Ryan', 'Raiders of the Lost Ark']"
Ladri di biciclette,1948,8.2,https://www.imdb.com//title/tt0040522/,1h 29m,Drama,Vittorio De Sica,https://www.imdb.com/name/nm0001120/?ref_=tt_ov_dr,"[""L'oro di Napoli"", 'Umberto D.', 'Il generale Della Rovere']"
Spider-Man: No Way Home,2021,8.2,https://www.imdb.com//title/tt10872600/,2h 28m,Action,Jon Watts,https://www.imdb.com/name/nm1218281/?ref_=tt_ov_dr,"['Spider-Man: Homecoming', 'The Onion News Network', 'Sexy Beast']"
1917,2019,8.2,https://www.imdb.com//title/tt8579674/,1h 59m,Action,Sam Mendes,https://www.imdb.com/name/nm0005222/?ref_=tt_ov_dr,"['Road to Perdition', 'Skyfall', 'Revolutionary Road']"
Taare Zameen Par,2007,8.2,https://www.imdb.com//title/tt0986264/,2h 45m,Drama,Aamir Khan,https://www.imdb.com/name/nm0451148/?ref_=tt_ov_dr,"['Lagaan: Once Upon a Time in India', '3 Idiots', 'Dangal']"
Der Untergang,2004,8.2,https://www.imdb.com//title/tt0363163/,2h 36m,Biography,Oliver Hirschbiegel,https://www.imdb.com/name/nm0386570/?ref_=tt_ov_dr,"['Der Untergang', 'The Invasion', 'Five Minutes of Heaven']"
Per qualche dollaro in più,1965,8.2,https://www.imdb.com//title/tt0059578/,2h 12m,Western,Sergio Leone,https://www.imdb.com/name/nm0001466/?ref_=tt_ov_dr,"['Giù la testa', 'Il buono, il brutto, il cattivo', 'Per un pugno di dollari']"
Batman Begins,2005,8.2,https://www.imdb.com//title/tt0372784/,2h 20m,Action,Christopher Nolan,https://www.imdb.com/name/nm0634240/?ref_=tt_ov_dr,"['Inception', 'Interstellar', 'Dunkirk']"
Dangal,2016,8.2,https://www.imdb.com//title/tt5074352/,2h 41m,Action,Nitesh Tiwari,https://www.imdb.com/name/nm4318159/?ref_=tt_ov_dr,"['Chhichhore', 'Bareilly Ki Barfi', 'Chillar Party']"
The Kid,1921,8.2,https://www.imdb.com//title/tt0012349/,1h 8m,Comedy,Charles Chaplin,https://www.imdb.com/name/nm0000122/?ref_=tt_ov_dr,"['Modern Times', 'Limelight', 'The Circus']"
Some Like It Hot,1959,8.2,https://www.imdb.com//title/tt0053291/,2h 1m,Comedy,Billy Wilder,https://www.imdb.com/name/nm0000697/?ref_=tt_ov_dr,"['Some Like It Hot', 'Sabrina', 'Sunset Blvd.']"
Everything Everywhere All at Once,2022,8.2,https://www.imdb.com//title/tt6710474/,2h 19m,Action,Dan Kwan,https://www.imdb.com/name/nm3453283/?ref_=tt_ov_dr,"['Everything Everywhere All at Once', 'DJ Snake and Lil Jon: Turn Down for What', 'Omniboat: A Fast Boat Fantasia']"
The Father,2020,8.2,https://www.imdb.com//title/tt10272386/,1h 37m,Drama,Florian Zeller,https://www.imdb.com/name/nm1725469/?ref_=tt_ov_dr,['The Son']
All About Eve,1950,8.2,https://www.imdb.com//title/tt0042192/,2h 18m,Drama,Joseph L. Mankiewicz,https://www.imdb.com/name/nm0000581/?ref_=tt_ov_dr,"['Cleopatra', 'A Letter to Three Wives', 'Sleuth']"
Green Book,2018,8.2,https://www.imdb.com//title/tt6966692/,2h 10m,Biography,Peter Farrelly,https://www.imdb.com/name/nm0268380/?ref_=tt_ov_dr,"[""There's Something About Mary"", 'Dumb and Dumber', 'Osmosis Jones']"
The Wolf of Wall Street,2013,8.2,https://www.imdb.com//title/tt0993846/,3h,Biography,Martin Scorsese,https://www.imdb.com/name/nm0000217/?ref_=tt_ov_dr,"['Mean Streets', 'Goodfellas', 'The Age of Innocence']"
Judgment at Nuremberg,1961,8.2,https://www.imdb.com//title/tt0055031/,2h 59m,Drama,Stanley Kramer,https://www.imdb.com/name/nm0006452/?ref_=tt_ov_dr,"[""Guess Who's Coming to Dinner"", 'Inherit the Wind', 'The Defiant Ones']"
Unforgiven,1992,8.2,https://www.imdb.com//title/tt0105695/,2h 10m,Drama,Clint Eastwood,https://www.imdb.com/name/nm0000142/?ref_=tt_ov_dr,"['Million Dollar Baby', 'Unforgiven', 'The Bridges of Madison County']"
Casino,1995,8.2,https://www.imdb.com//title/tt0112641/,2h 58m,Crime,Martin Scorsese,https://www.imdb.com/name/nm0000217/?ref_=tt_ov_dr,"['Mean Streets', 'Goodfellas', 'The Age of Innocence']"
Ran,1985,8.2,https://www.imdb.com//title/tt0089881/,2h 42m,Action,Akira Kurosawa,https://www.imdb.com/name/nm0000041/?ref_=tt_ov_dr,"['Kagemusha', 'Ran', 'Tengoku to jigoku']"
Pan's Labyrinth,2006,8.2,https://www.imdb.com//title/tt0457430/,1h 58m,Drama,Guillermo del Toro,https://www.imdb.com/name/nm0868219/?ref_=tt_ov_dr,"['Hellboy', 'El espinazo del diablo', 'Nightmare Alley']"
There Will Be Blood,2007,8.2,https://www.imdb.com//title/tt0469494/,2h 38m,Drama,Paul Thomas Anderson,https://www.imdb.com/name/nm0000759/?ref_=tt_ov_dr,"['There Will Be Blood', 'Licorice Pizza', 'Boogie Nights']"
The Sixth Sense,1999,8.2,https://www.imdb.com//title/tt0167404/,1h 47m,Drama,M. Night Shyamalan,https://www.imdb.com/name/nm0796117/?ref_=tt_ov_dr,"['Signs', 'The Village', 'The Sixth Sense']"
A Beautiful Mind,2001,8.2,https://www.imdb.com//title/tt0268978/,2h 15m,Biography,Ron Howard,https://www.imdb.com/name/nm0000165/?ref_=tt_ov_dr,"['A Beautiful Mind', 'Apollo 13', 'American Graffiti']"
Monty Python and the Holy Grail,1975,8.2,https://www.imdb.com//title/tt0071853/,1h 31m,Adventure,Terry Gilliam,https://www.imdb.com/name/nm0000416/?ref_=tt_ov_dr,"['Monty Python and the Holy Grail', 'The Meaning of Life', 'The Imaginarium of Doctor Parnassus']"
The Truman Show,1998,8.2,https://www.imdb.com//title/tt0120382/,1h 43m,Comedy,Peter Weir,https://www.imdb.com/name/nm0001837/?ref_=tt_ov_dr,"['The Way Back', 'Witness', 'Dead Poets Society']"
Yôjinbô,1961,8.1,https://www.imdb.com//title/tt0055630/,1h 50m,Action,Akira Kurosawa,https://www.imdb.com/name/nm0000041/?ref_=tt_ov_dr,"['Kagemusha', 'Ran', 'Tengoku to jigoku']"
The Treasure of the Sierra Madre,1948,8.1,https://www.imdb.com//title/tt0040897/,2h 6m,Adventure,John Huston,https://www.imdb.com/name/nm0001379/?ref_=tt_ov_dr,"['Chinatown', 'The Asphalt Jungle', 'The African Queen']"
Shutter Island,2010,8.1,https://www.imdb.com//title/tt1130884/,2h 18m,Mystery,Martin Scorsese,https://www.imdb.com/name/nm0000217/?ref_=tt_ov_dr,"['Mean Streets', 'Goodfellas', 'The Age of Innocence']"
Rashômon,1950,8.1,https://www.imdb.com//title/tt0042876/,1h 28m,Crime,Akira Kurosawa,https://www.imdb.com/name/nm0000041/?ref_=tt_ov_dr,"['Kagemusha', 'Ran', 'Tengoku to jigoku']"
The Great Escape,1963,8.1,https://www.imdb.com//title/tt0057115/,2h 52m,Adventure,John Sturges,https://www.imdb.com/name/nm0836328/?ref_=tt_ov_dr,"['The Magnificent Seven', 'Bad Day at Black Rock', 'Gunfight at the O.K. Corral']"
Jurassic Park,1993,8.1,https://www.imdb.com//title/tt0107290/,2h 7m,Action,Steven Spielberg,https://www.imdb.com/name/nm0000229/?ref_=tt_ov_dr,"['E.T. the Extra-Terrestrial', 'Saving Private Ryan', 'Raiders of the Lost Ark']"
Kill Bill: Vol. 1,2003,8.1,https://www.imdb.com//title/tt0266697/,1h 51m,Action,Quentin Tarantino,https://www.imdb.com/name/nm0000233/?ref_=tt_ov_dr,"['Pulp Fiction', 'Once Upon a Time in... Hollywood', 'The Hateful Eight']"
No Country for Old Men,2007,8.1,https://www.imdb.com//title/tt0477348/,2h 2m,Crime,Ethan Coen,https://www.imdb.com/name/nm0001053/?ref_=tt_ov_dr,"['Inside Llewyn Davis', 'A Serious Man', 'Fargo']"
Finding Nemo,2003,8.1,https://www.imdb.com//title/tt0266543/,1h 40m,Animation,Andrew Stanton,https://www.imdb.com/name/nm0004056/?ref_=tt_ov_dr,"['Finding Nemo', 'Finding Dory', 'Toy Story 2']"
The Elephant Man,1980,8.1,https://www.imdb.com//title/tt0080678/,2h 4m,Biography,David Lynch,https://www.imdb.com/name/nm0000186/?ref_=tt_ov_dr,"['Twin Peaks: Fire Walk with Me', 'Mulholland Dr.', 'Inland Empire']"
Raging Bull,1980,8.1,https://www.imdb.com//title/tt0081398/,2h 9m,Biography,Martin Scorsese,https://www.imdb.com/name/nm0000217/?ref_=tt_ov_dr,"['Mean Streets', 'Goodfellas', 'The Age of Innocence']"
Chinatown,1974,8.1,https://www.imdb.com//title/tt0071315/,2h 10m,Drama,Roman Polanski,https://www.imdb.com/name/nm0000591/?ref_=tt_ov_dr,"['Le locataire', 'The Ghost Writer', 'Carnage']"
Gone with the Wind,1939,8.1,https://www.imdb.com//title/tt0031381/,3h 58m,Drama,Victor Fleming,https://www.imdb.com/name/nm0281808/?ref_=tt_ov_dr,"['The Wizard of Oz', 'Test Pilot', 'A Guy Named Joe']"
V for Vendetta,2005,8.1,https://www.imdb.com//title/tt0434409/,2h 12m,Action,James McTeigue,https://www.imdb.com/name/nm0574625/?ref_=tt_ov_dr,"['The Raven', 'Ninja Assassin', 'Survivor']"
The Thing,1982,8.1,https://www.imdb.com//title/tt0084787/,1h 49m,Horror,John Carpenter,https://www.imdb.com/name/nm0000118/?ref_=tt_ov_dr,"['Halloween', 'Escape from New York', 'They Live']"
Inside Out,2015,8.1,https://www.imdb.com//title/tt2096673/,1h 35m,Animation,Pete Docter,https://www.imdb.com/name/nm0230032/?ref_=tt_ov_dr,"['Inside Out', 'Soul', 'Monsters, Inc.']"
"Lock, Stock and Two Smoking Barrels",1998,8.1,https://www.imdb.com//title/tt0120735/,1h 47m,Action,Guy Ritchie,https://www.imdb.com/name/nm0005363/?ref_=tt_ov_dr,"['Lock, Stock and Two Smoking Barrels', 'Snatch', 'Aladdin']"
Dial M for Murder,1954,8.1,https://www.imdb.com//title/tt0046912/,1h 45m,Crime,Alfred Hitchcock,https://www.imdb.com/name/nm0000033/?ref_=tt_ov_dr,"['North by Northwest', 'Vertigo', 'The Birds']"
El secreto de sus ojos,2009,8.1,https://www.imdb.com//title/tt1305806/,2h 9m,Drama,Juan José Campanella,https://www.imdb.com/name/nm0002728/?ref_=tt_ov_dr,"['El hombre de tu vida', 'El cuento de las comadrejas', 'El mismo amor, la misma lluvia']"
The Bridge on the River Kwai,1957,8.1,https://www.imdb.com//title/tt0050212/,2h 41m,Adventure,David Lean,https://www.imdb.com/name/nm0000180/?ref_=tt_ov_dr,"['The Bridge on the River Kwai', 'Doctor Zhivago', 'A Passage to India']"
